
.debug_info

COMPILE_UNIT<header overall offset = 0x00000000>:
< 0><0x0000000b>  DW_TAG_compile_unit
< 2><0x0000099a>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x0000049c>
< 2><0x0000099f>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00000819>
< 1><0x000009a5>    DW_TAG_pointer_type
                      DW_AT_type                  <0x000005b9>
< 1><0x000009aa>    DW_TAG_structure_type
                      DW_AT_name                  AvahiServiceTypeBrowser
                      DW_AT_declaration           yes(1)
< 1><0x000009af>    DW_TAG_pointer_type
                      DW_AT_type                  <0x000009b4>
< 1><0x000009b4>    DW_TAG_subroutine_type
                      DW_AT_prototyped            yes(1)
< 2><0x000009b5>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x000009de>
< 2><0x000009ba>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00000380>
< 2><0x000009bf>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00000375>
< 2><0x000009c4>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x000004a8>
< 2><0x000009c9>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x0000095b>
< 2><0x000009ce>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x0000095b>
< 2><0x000009d3>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x0000049c>
< 2><0x000009d8>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00000819>
< 1><0x000009de>    DW_TAG_pointer_type
                      DW_AT_type                  <0x000005cf>
< 1><0x000009e3>    DW_TAG_structure_type
                      DW_AT_name                  AvahiServiceResolver
                      DW_AT_declaration           yes(1)
< 1><0x000009e8>    DW_TAG_pointer_type
                      DW_AT_type                  <0x000009ed>
< 1><0x000009ed>    DW_TAG_subroutine_type
                      DW_AT_prototyped            yes(1)
< 2><0x000009ee>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00000a30>
< 2><0x000009f3>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00000380>
< 2><0x000009f8>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00000375>
< 2><0x000009fd>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x000004b4>
< 2><0x00000a02>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x0000095b>
< 2><0x00000a07>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x0000095b>
< 2><0x00000a0c>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x0000095b>
< 2><0x00000a11>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x0000095b>
< 2><0x00000a16>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00000a35>
< 2><0x00000a1b>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x000006ea>
< 2><0x00000a20>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00000a46>
< 2><0x00000a25>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x0000049c>
< 2><0x00000a2a>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00000819>
< 1><0x00000a30>    DW_TAG_pointer_type
                      DW_AT_type                  <0x000005e5>
< 1><0x00000a35>    DW_TAG_pointer_type
                      DW_AT_type                  <0x00000a3a>
< 1><0x00000a3a>    DW_TAG_const_type
                      DW_AT_type                  <0x00000415>
< 1><0x00000a3f>    DW_TAG_base_type
                      DW_AT_name                  unsigned short
                      DW_AT_encoding              DW_ATE_unsigned
                      DW_AT_byte_size             0x00000002
< 1><0x00000a46>    DW_TAG_pointer_type
                      DW_AT_type                  <0x00000463>
< 1><0x00000a4b>    DW_TAG_structure_type
                      DW_AT_name                  AvahiHostNameResolver
                      DW_AT_declaration           yes(1)
< 1><0x00000a50>    DW_TAG_pointer_type
                      DW_AT_type                  <0x00000a55>
< 1><0x00000a55>    DW_TAG_subroutine_type
                      DW_AT_prototyped            yes(1)
< 2><0x00000a56>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00000a7f>
< 2><0x00000a5b>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00000380>
< 2><0x00000a60>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00000375>
< 2><0x00000a65>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x000004b4>
< 2><0x00000a6a>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x0000095b>
< 2><0x00000a6f>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00000a35>
< 2><0x00000a74>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x0000049c>
< 2><0x00000a79>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00000819>
< 1><0x00000a7f>    DW_TAG_pointer_type
                      DW_AT_type                  <0x000005fb>
< 1><0x00000a84>    DW_TAG_structure_type
                      DW_AT_name                  AvahiAddressResolver
                      DW_AT_declaration           yes(1)
< 1><0x00000a89>    DW_TAG_pointer_type
                      DW_AT_type                  <0x00000a8e>
< 1><0x00000a8e>    DW_TAG_subroutine_type
                      DW_AT_prototyped            yes(1)
< 2><0x00000a8f>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00000ab8>
< 2><0x00000a94>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00000380>
< 2><0x00000a99>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00000375>
< 2><0x00000a9e>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x000004b4>
< 2><0x00000aa3>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00000a35>
< 2><0x00000aa8>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x0000095b>
< 2><0x00000aad>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x0000049c>
< 2><0x00000ab2>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00000819>
< 1><0x00000ab8>    DW_TAG_pointer_type
                      DW_AT_type                  <0x00000611>
< 1><0x00000abd>    DW_TAG_structure_type
                      DW_AT_name                  AvahiRecordBrowser
                      DW_AT_declaration           yes(1)
< 1><0x00000ac2>    DW_TAG_pointer_type
                      DW_AT_type                  <0x00000ac7>
< 1><0x00000ac7>    DW_TAG_subroutine_type
                      DW_AT_prototyped            yes(1)
< 2><0x00000ac8>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00000b00>
< 2><0x00000acd>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00000380>
< 2><0x00000ad2>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00000375>
< 2><0x00000ad7>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x000004a8>
< 2><0x00000adc>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x0000095b>
< 2><0x00000ae1>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x000006ea>
< 2><0x00000ae6>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x000006ea>
< 2><0x00000aeb>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00000b05>
< 2><0x00000af0>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x0000075d>
< 2><0x00000af5>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x0000049c>
< 2><0x00000afa>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00000819>
< 1><0x00000b00>    DW_TAG_pointer_type
                      DW_AT_type                  <0x00000627>
< 1><0x00000b05>    DW_TAG_pointer_type
                      DW_AT_type                  <0x00000b0a>
< 1><0x00000b0a>    DW_TAG_const_type
< 1><0x00000b0b>    DW_TAG_structure_type
                      DW_AT_name                  AvahiSimplePoll
                      DW_AT_declaration           yes(1)
< 1><0x00000b10>    DW_TAG_pointer_type
                      DW_AT_type                  <0x00000b15>
< 1><0x00000b15>    DW_TAG_subroutine_type
                      DW_AT_type                  <0x0000069a>
                      DW_AT_prototyped            yes(1)
< 2><0x00000b1a>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00000b2f>
< 2><0x00000b1f>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x0000079a>
< 2><0x00000b24>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x0000069a>
< 2><0x00000b29>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00000819>
< 1><0x00000b2f>    DW_TAG_pointer_type
                      DW_AT_type                  <0x00000792>
< 1><0x00000b34>    DW_TAG_pointer_type
                      DW_AT_type                  <0x00000b39>
< 1><0x00000b39>    DW_TAG_subroutine_type
                      DW_AT_type                  <0x00000819>
                      DW_AT_prototyped            yes(1)
< 2><0x00000b3e>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x0000075d>
< 1><0x00000b44>    DW_TAG_pointer_type
                      DW_AT_type                  <0x00000b49>
< 1><0x00000b49>    DW_TAG_subroutine_type
                      DW_AT_prototyped            yes(1)
< 2><0x00000b4a>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00000819>
< 1><0x00000b50>    DW_TAG_pointer_type
                      DW_AT_type                  <0x00000b55>
< 1><0x00000b55>    DW_TAG_subroutine_type
                      DW_AT_type                  <0x00000819>
                      DW_AT_prototyped            yes(1)
< 2><0x00000b5a>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00000819>
< 2><0x00000b5f>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x0000075d>
< 1><0x00000b65>    DW_TAG_pointer_type
                      DW_AT_type                  <0x00000b6a>
< 1><0x00000b6a>    DW_TAG_subroutine_type
                      DW_AT_type                  <0x00000819>
                      DW_AT_prototyped            yes(1)
< 2><0x00000b6f>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x0000075d>
< 2><0x00000b74>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x0000075d>

.debug_line: line number info for a single cu
Source lines (from CU-DIE at .debug_info offset 0x0000000b):
 Line table is present (offset 0x00000000) but no lines present

COMPILE_UNIT<header overall offset = 0x00000b7b>:
< 0><0x0000000b>  DW_TAG_compile_unit
                    DW_AT_producer              clang version 6.0.0 (git@github.com:apple/swift-clang.git 78aa734eee0a481cb13743f74a4b66a340e207fa) (git@github.com:apple/swift-llvm.git 4ba03d9389a3a5a6afccb2d6b202b7b6fa745f77)
                    DW_AT_language              DW_LANG_C99
                    DW_AT_name                  SwiftGlibc
                    DW_AT_stmt_list             0x0000015d
                    DW_AT_comp_dir              /opt/swift-4.2.1-RELEASE-ubuntu18.04/usr/lib/swift/linux/x86_64
                    DW_AT_GNU_pubnames          yes(1)
                    DW_AT_GNU_dwo_id            0x177b421f3f7223a8
                    DW_AT_GNU_dwo_name          /work/AvahiClient/.build/x86_64-unknown-linux/debug/ModuleCache/33J8DIMD7H8ZB/SwiftGlibc-1L13I6CNDF43.pcm

.debug_line: line number info for a single cu
Source lines (from CU-DIE at .debug_info offset 0x00000b86):
 Line table is present (offset 0x0000015d) but no lines present

.debug_pubnames
global die-in-sect 0x000006c3, cu-in-sect 0x0000000b, die-in-cu 0x000006c3, cu-header-in-sect 0x00000000 'inttypes'
global die-in-sect 0x00000769, cu-in-sect 0x0000000b, die-in-cu 0x00000769, cu-header-in-sect 0x00000000 'select'
global die-in-sect 0x00000026, cu-in-sect 0x0000000b, die-in-cu 0x00000026, cu-header-in-sect 0x00000000 'Clibavahiclient'
global die-in-sect 0x000006b2, cu-in-sect 0x0000000b, die-in-cu 0x000006b2, cu-header-in-sect 0x00000000 'C'
global die-in-sect 0x000006f7, cu-in-sect 0x0000000b, die-in-cu 0x000006f7, cu-header-in-sect 0x00000000 'POSIX'
global die-in-sect 0x0000074c, cu-in-sect 0x0000000b, die-in-cu 0x0000074c, cu-header-in-sect 0x00000000 'types'
global die-in-sect 0x00000708, cu-in-sect 0x0000000b, die-in-cu 0x00000708, cu-header-in-sect 0x00000000 'termios'
global die-in-sect 0x00000781, cu-in-sect 0x0000000b, die-in-cu 0x00000781, cu-header-in-sect 0x00000000 'poll'
global die-in-sect 0x000007c7, cu-in-sect 0x0000000b, die-in-cu 0x000007c7, cu-header-in-sect 0x00000000 'module.modulemap'
global die-in-sect 0x000006a1, cu-in-sect 0x0000000b, die-in-cu 0x000006a1, cu-header-in-sect 0x00000000 'SwiftGlibc'
global die-in-sect 0x0000073b, cu-in-sect 0x0000000b, die-in-cu 0x0000073b, cu-header-in-sect 0x00000000 'sys'

.debug_str
name at offset 0x00000000, length  178 is 'clang version 6.0.0 (git@github.com:apple/swift-clang.git 78aa734eee0a481cb13743f74a4b66a340e207fa) (git@github.com:apple/swift-llvm.git 4ba03d9389a3a5a6afccb2d6b202b7b6fa745f77)'
name at offset 0x000000b3, length   15 is 'Clibavahiclient'
name at offset 0x000000c3, length   17 is '/work/AvahiClient'
name at offset 0x000000d5, length   19 is '"-D__swift__=40150"'
name at offset 0x000000e9, length   75 is '/work/AvahiClient/.build/checkouts/Clibavahiclient.git--4733535768090925471'
name at offset 0x00000135, length    1 is '/'
name at offset 0x00000137, length   16 is 'AVAHI_PROTO_INET'
name at offset 0x00000148, length   17 is 'AVAHI_PROTO_INET6'
name at offset 0x0000015a, length   18 is 'AVAHI_PROTO_UNSPEC'
name at offset 0x0000016d, length   15 is 'AVAHI_IF_UNSPEC'
name at offset 0x0000017d, length   20 is 'AVAHI_SERVER_INVALID'
name at offset 0x00000192, length   24 is 'AVAHI_SERVER_REGISTERING'
name at offset 0x000001ab, length   20 is 'AVAHI_SERVER_RUNNING'
name at offset 0x000001c0, length   22 is 'AVAHI_SERVER_COLLISION'
name at offset 0x000001d7, length   20 is 'AVAHI_SERVER_FAILURE'
name at offset 0x000001ec, length   28 is 'AVAHI_ENTRY_GROUP_UNCOMMITED'
name at offset 0x00000209, length   29 is 'AVAHI_ENTRY_GROUP_REGISTERING'
name at offset 0x00000227, length   29 is 'AVAHI_ENTRY_GROUP_ESTABLISHED'
name at offset 0x00000245, length   27 is 'AVAHI_ENTRY_GROUP_COLLISION'
name at offset 0x00000261, length   25 is 'AVAHI_ENTRY_GROUP_FAILURE'
name at offset 0x0000027b, length   20 is 'AVAHI_PUBLISH_UNIQUE'
name at offset 0x00000290, length   22 is 'AVAHI_PUBLISH_NO_PROBE'
name at offset 0x000002a7, length   25 is 'AVAHI_PUBLISH_NO_ANNOUNCE'
name at offset 0x000002c1, length   28 is 'AVAHI_PUBLISH_ALLOW_MULTIPLE'
name at offset 0x000002de, length   24 is 'AVAHI_PUBLISH_NO_REVERSE'
name at offset 0x000002f7, length   23 is 'AVAHI_PUBLISH_NO_COOKIE'
name at offset 0x0000030f, length   20 is 'AVAHI_PUBLISH_UPDATE'
name at offset 0x00000324, length   27 is 'AVAHI_PUBLISH_USE_WIDE_AREA'
name at offset 0x00000340, length   27 is 'AVAHI_PUBLISH_USE_MULTICAST'
name at offset 0x0000035c, length   26 is 'AVAHI_LOOKUP_USE_WIDE_AREA'
name at offset 0x00000377, length   26 is 'AVAHI_LOOKUP_USE_MULTICAST'
name at offset 0x00000392, length   19 is 'AVAHI_LOOKUP_NO_TXT'
name at offset 0x000003a6, length   23 is 'AVAHI_LOOKUP_NO_ADDRESS'
name at offset 0x000003be, length   26 is 'AVAHI_LOOKUP_RESULT_CACHED'
name at offset 0x000003d9, length   29 is 'AVAHI_LOOKUP_RESULT_WIDE_AREA'
name at offset 0x000003f7, length   29 is 'AVAHI_LOOKUP_RESULT_MULTICAST'
name at offset 0x00000415, length   25 is 'AVAHI_LOOKUP_RESULT_LOCAL'
name at offset 0x0000042f, length   27 is 'AVAHI_LOOKUP_RESULT_OUR_OWN'
name at offset 0x0000044b, length   26 is 'AVAHI_LOOKUP_RESULT_STATIC'
name at offset 0x00000466, length   17 is 'AVAHI_BROWSER_NEW'
name at offset 0x00000478, length   20 is 'AVAHI_BROWSER_REMOVE'
name at offset 0x0000048d, length   29 is 'AVAHI_BROWSER_CACHE_EXHAUSTED'
name at offset 0x000004ab, length   25 is 'AVAHI_BROWSER_ALL_FOR_NOW'
name at offset 0x000004c5, length   21 is 'AVAHI_BROWSER_FAILURE'
name at offset 0x000004db, length   20 is 'AVAHI_RESOLVER_FOUND'
name at offset 0x000004f0, length   22 is 'AVAHI_RESOLVER_FAILURE'
name at offset 0x00000507, length   27 is 'AVAHI_DOMAIN_BROWSER_BROWSE'
name at offset 0x00000523, length   35 is 'AVAHI_DOMAIN_BROWSER_BROWSE_DEFAULT'
name at offset 0x00000547, length   29 is 'AVAHI_DOMAIN_BROWSER_REGISTER'
name at offset 0x00000565, length   37 is 'AVAHI_DOMAIN_BROWSER_REGISTER_DEFAULT'
name at offset 0x0000058b, length   34 is 'AVAHI_DOMAIN_BROWSER_BROWSE_LEGACY'
name at offset 0x000005ae, length   24 is 'AVAHI_DOMAIN_BROWSER_MAX'
name at offset 0x000005c7, length   16 is 'AVAHI_DNS_TYPE_A'
name at offset 0x000005d8, length   17 is 'AVAHI_DNS_TYPE_NS'
name at offset 0x000005ea, length   20 is 'AVAHI_DNS_TYPE_CNAME'
name at offset 0x000005ff, length   18 is 'AVAHI_DNS_TYPE_SOA'
name at offset 0x00000612, length   18 is 'AVAHI_DNS_TYPE_PTR'
name at offset 0x00000625, length   20 is 'AVAHI_DNS_TYPE_HINFO'
name at offset 0x0000063a, length   17 is 'AVAHI_DNS_TYPE_MX'
name at offset 0x0000064c, length   18 is 'AVAHI_DNS_TYPE_TXT'
name at offset 0x0000065f, length   19 is 'AVAHI_DNS_TYPE_AAAA'
name at offset 0x00000673, length   18 is 'AVAHI_DNS_TYPE_SRV'
name at offset 0x00000686, length   18 is 'AVAHI_DNS_CLASS_IN'
name at offset 0x00000699, length   14 is 'AVAHI_WATCH_IN'
name at offset 0x000006a8, length   15 is 'AVAHI_WATCH_OUT'
name at offset 0x000006b8, length   15 is 'AVAHI_WATCH_ERR'
name at offset 0x000006c8, length   15 is 'AVAHI_WATCH_HUP'
name at offset 0x000006d8, length   26 is 'AVAHI_CLIENT_S_REGISTERING'
name at offset 0x000006f3, length   22 is 'AVAHI_CLIENT_S_RUNNING'
name at offset 0x0000070a, length   24 is 'AVAHI_CLIENT_S_COLLISION'
name at offset 0x00000723, length   20 is 'AVAHI_CLIENT_FAILURE'
name at offset 0x00000738, length   23 is 'AVAHI_CLIENT_CONNECTING'
name at offset 0x00000750, length   31 is 'AVAHI_CLIENT_IGNORE_USER_CONFIG'
name at offset 0x00000770, length   20 is 'AVAHI_CLIENT_NO_FAIL'
name at offset 0x00000785, length    8 is 'AVAHI_OK'
name at offset 0x0000078e, length   17 is 'AVAHI_ERR_FAILURE'
name at offset 0x000007a0, length   19 is 'AVAHI_ERR_BAD_STATE'
name at offset 0x000007b4, length   27 is 'AVAHI_ERR_INVALID_HOST_NAME'
name at offset 0x000007d0, length   29 is 'AVAHI_ERR_INVALID_DOMAIN_NAME'
name at offset 0x000007ee, length   20 is 'AVAHI_ERR_NO_NETWORK'
name at offset 0x00000803, length   21 is 'AVAHI_ERR_INVALID_TTL'
name at offset 0x00000819, length   20 is 'AVAHI_ERR_IS_PATTERN'
name at offset 0x0000082e, length   19 is 'AVAHI_ERR_COLLISION'
name at offset 0x00000842, length   24 is 'AVAHI_ERR_INVALID_RECORD'
name at offset 0x0000085b, length   30 is 'AVAHI_ERR_INVALID_SERVICE_NAME'
name at offset 0x0000087a, length   30 is 'AVAHI_ERR_INVALID_SERVICE_TYPE'
name at offset 0x00000899, length   22 is 'AVAHI_ERR_INVALID_PORT'
name at offset 0x000008b0, length   21 is 'AVAHI_ERR_INVALID_KEY'
name at offset 0x000008c6, length   25 is 'AVAHI_ERR_INVALID_ADDRESS'
name at offset 0x000008e0, length   17 is 'AVAHI_ERR_TIMEOUT'
name at offset 0x000008f2, length   26 is 'AVAHI_ERR_TOO_MANY_CLIENTS'
name at offset 0x0000090d, length   26 is 'AVAHI_ERR_TOO_MANY_OBJECTS'
name at offset 0x00000928, length   26 is 'AVAHI_ERR_TOO_MANY_ENTRIES'
name at offset 0x00000943, length   12 is 'AVAHI_ERR_OS'
name at offset 0x00000950, length   23 is 'AVAHI_ERR_ACCESS_DENIED'
name at offset 0x00000968, length   27 is 'AVAHI_ERR_INVALID_OPERATION'
name at offset 0x00000984, length   20 is 'AVAHI_ERR_DBUS_ERROR'
name at offset 0x00000999, length   22 is 'AVAHI_ERR_DISCONNECTED'
name at offset 0x000009b0, length   19 is 'AVAHI_ERR_NO_MEMORY'
name at offset 0x000009c4, length   24 is 'AVAHI_ERR_INVALID_OBJECT'
name at offset 0x000009dd, length   19 is 'AVAHI_ERR_NO_DAEMON'
name at offset 0x000009f1, length   27 is 'AVAHI_ERR_INVALID_INTERFACE'
name at offset 0x00000a0d, length   26 is 'AVAHI_ERR_INVALID_PROTOCOL'
name at offset 0x00000a28, length   23 is 'AVAHI_ERR_INVALID_FLAGS'
name at offset 0x00000a40, length   19 is 'AVAHI_ERR_NOT_FOUND'
name at offset 0x00000a54, length   24 is 'AVAHI_ERR_INVALID_CONFIG'
name at offset 0x00000a6d, length   26 is 'AVAHI_ERR_VERSION_MISMATCH'
name at offset 0x00000a88, length   33 is 'AVAHI_ERR_INVALID_SERVICE_SUBTYPE'
name at offset 0x00000aaa, length   24 is 'AVAHI_ERR_INVALID_PACKET'
name at offset 0x00000ac3, length   27 is 'AVAHI_ERR_INVALID_DNS_ERROR'
name at offset 0x00000adf, length   21 is 'AVAHI_ERR_DNS_FORMERR'
name at offset 0x00000af5, length   22 is 'AVAHI_ERR_DNS_SERVFAIL'
name at offset 0x00000b0c, length   22 is 'AVAHI_ERR_DNS_NXDOMAIN'
name at offset 0x00000b23, length   20 is 'AVAHI_ERR_DNS_NOTIMP'
name at offset 0x00000b38, length   21 is 'AVAHI_ERR_DNS_REFUSED'
name at offset 0x00000b4e, length   22 is 'AVAHI_ERR_DNS_YXDOMAIN'
name at offset 0x00000b65, length   21 is 'AVAHI_ERR_DNS_YXRRSET'
name at offset 0x00000b7b, length   21 is 'AVAHI_ERR_DNS_NXRRSET'
name at offset 0x00000b91, length   21 is 'AVAHI_ERR_DNS_NOTAUTH'
name at offset 0x00000ba7, length   21 is 'AVAHI_ERR_DNS_NOTZONE'
name at offset 0x00000bbd, length   23 is 'AVAHI_ERR_INVALID_RDATA'
name at offset 0x00000bd5, length   27 is 'AVAHI_ERR_INVALID_DNS_CLASS'
name at offset 0x00000bf1, length   26 is 'AVAHI_ERR_INVALID_DNS_TYPE'
name at offset 0x00000c0c, length   23 is 'AVAHI_ERR_NOT_SUPPORTED'
name at offset 0x00000c24, length   23 is 'AVAHI_ERR_NOT_PERMITTED'
name at offset 0x00000c3c, length   26 is 'AVAHI_ERR_INVALID_ARGUMENT'
name at offset 0x00000c57, length   18 is 'AVAHI_ERR_IS_EMPTY'
name at offset 0x00000c6a, length   19 is 'AVAHI_ERR_NO_CHANGE'
name at offset 0x00000c7e, length   13 is 'AVAHI_ERR_MAX'
name at offset 0x00000c8c, length    3 is 'int'
name at offset 0x00000c90, length   13 is 'AvahiProtocol'
name at offset 0x00000c9e, length   12 is 'AvahiIfIndex'
name at offset 0x00000cab, length    7 is 'address'
name at offset 0x00000cb3, length   10 is 'SwiftGlibc'
name at offset 0x00000cbe, length   63 is '/opt/swift-4.2.1-RELEASE-ubuntu18.04/usr/lib/swift/linux/x86_64'
name at offset 0x00000cfe, length    1 is 'C'
name at offset 0x00000d00, length    8 is 'inttypes'
name at offset 0x00000d09, length    5 is 'POSIX'
name at offset 0x00000d0f, length    7 is 'termios'
name at offset 0x00000d17, length   12 is 'unsigned int'
name at offset 0x00000d24, length   10 is '__uint32_t'
name at offset 0x00000d2f, length    8 is 'uint32_t'
name at offset 0x00000d38, length   16 is 'AvahiIPv4Address'
name at offset 0x00000d49, length   13 is 'unsigned char'
name at offset 0x00000d57, length    9 is '__uint8_t'
name at offset 0x00000d61, length    7 is 'uint8_t'
name at offset 0x00000d69, length    8 is 'sizetype'
name at offset 0x00000d72, length   16 is 'AvahiIPv6Address'
name at offset 0x00000d83, length    5 is 'proto'
name at offset 0x00000d89, length    4 is 'data'
name at offset 0x00000d8e, length    4 is 'ipv6'
name at offset 0x00000d93, length    4 is 'ipv4'
name at offset 0x00000d98, length   12 is 'AvahiAddress'
name at offset 0x00000da5, length   16 is 'module.modulemap'
name at offset 0x00000db6, length    9 is 'gp_offset'
name at offset 0x00000dc0, length    9 is 'fp_offset'
name at offset 0x00000dca, length   17 is 'overflow_arg_area'
name at offset 0x00000ddc, length   13 is 'reg_save_area'
name at offset 0x00000dea, length   13 is '__va_list_tag'
name at offset 0x00000df8, length   17 is '__builtin_va_list'
name at offset 0x00000e0a, length    7 is 'va_list'
name at offset 0x00000e12, length   14 is '__gnuc_va_list'
name at offset 0x00000e21, length    4 is 'next'
name at offset 0x00000e26, length    4 is 'size'
name at offset 0x00000e2b, length    3 is 'sys'
name at offset 0x00000e2f, length    5 is 'types'
name at offset 0x00000e35, length   17 is 'long unsigned int'
name at offset 0x00000e47, length    6 is 'size_t'
name at offset 0x00000e4e, length    4 is 'text'
name at offset 0x00000e53, length   15 is 'AvahiStringList'
name at offset 0x00000e63, length   16 is 'AvahiServerState'
name at offset 0x00000e74, length   20 is 'AvahiEntryGroupState'
name at offset 0x00000e89, length   17 is 'AvahiPublishFlags'
name at offset 0x00000e9b, length   16 is 'AvahiLookupFlags'
name at offset 0x00000eac, length   22 is 'AvahiLookupResultFlags'
name at offset 0x00000ec3, length   17 is 'AvahiBrowserEvent'
name at offset 0x00000ed5, length   18 is 'AvahiResolverEvent'
name at offset 0x00000ee8, length   22 is 'AvahiDomainBrowserType'
name at offset 0x00000eff, length   10 is 'AvahiWatch'
name at offset 0x00000f0a, length   12 is 'AvahiTimeout'
name at offset 0x00000f17, length    8 is 'userdata'
name at offset 0x00000f20, length    9 is 'watch_new'
name at offset 0x00000f2a, length   15 is 'AvahiWatchEvent'
name at offset 0x00000f3a, length   18 is 'AvahiWatchCallback'
name at offset 0x00000f4d, length   12 is 'watch_update'
name at offset 0x00000f5a, length   16 is 'watch_get_events'
name at offset 0x00000f6b, length   10 is 'watch_free'
name at offset 0x00000f76, length   11 is 'timeout_new'
name at offset 0x00000f82, length    6 is 'select'
name at offset 0x00000f89, length    7 is 'timeval'
name at offset 0x00000f91, length   20 is 'AvahiTimeoutCallback'
name at offset 0x00000fa6, length   14 is 'timeout_update'
name at offset 0x00000fb5, length   12 is 'timeout_free'
name at offset 0x00000fc2, length    9 is 'AvahiPoll'
name at offset 0x00000fcc, length   11 is 'AvahiClient'
name at offset 0x00000fd8, length   16 is 'AvahiClientState'
name at offset 0x00000fe9, length   16 is 'AvahiClientFlags'
name at offset 0x00000ffa, length   19 is 'AvahiClientCallback'
name at offset 0x0000100e, length   18 is 'AvahiDomainBrowser'
name at offset 0x00001021, length    4 is 'char'
name at offset 0x00001026, length   26 is 'AvahiDomainBrowserCallback'
name at offset 0x00001041, length   19 is 'AvahiServiceBrowser'
name at offset 0x00001055, length   27 is 'AvahiServiceBrowserCallback'
name at offset 0x00001071, length   23 is 'AvahiServiceTypeBrowser'
name at offset 0x00001089, length   31 is 'AvahiServiceTypeBrowserCallback'
name at offset 0x000010a9, length   20 is 'AvahiServiceResolver'
name at offset 0x000010be, length   14 is 'unsigned short'
name at offset 0x000010cd, length   10 is '__uint16_t'
name at offset 0x000010d8, length    8 is 'uint16_t'
name at offset 0x000010e1, length   28 is 'AvahiServiceResolverCallback'
name at offset 0x000010fe, length   21 is 'AvahiHostNameResolver'
name at offset 0x00001114, length   29 is 'AvahiHostNameResolverCallback'
name at offset 0x00001132, length   20 is 'AvahiAddressResolver'
name at offset 0x00001147, length   28 is 'AvahiAddressResolverCallback'
name at offset 0x00001164, length   18 is 'AvahiRecordBrowser'
name at offset 0x00001177, length   26 is 'AvahiRecordBrowserCallback'
name at offset 0x00001192, length   15 is 'AvahiSimplePoll'
name at offset 0x000011a2, length    4 is 'poll'
name at offset 0x000011a7, length    6 is 'pollfd'
name at offset 0x000011ae, length   13 is 'AvahiPollFunc'
