./.build/x86_64-unknown-linux/debug/ModuleCache/33J8DIMD7H8ZB/Clibavahiclient-2J8WBHG3Q43SC.pcm:	file format ELF64-x86-64
                DW_AT_type	(cu + 0x08ca "AvahiTimeout*")
                DW_AT_prototyped	(true)

0x000008b5:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x0859 "const AvahiPoll*")

0x000008ba:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x08cf "const timeval*")

0x000008bf:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x056c "AvahiTimeoutCallback")

0x000008c4:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x0819 "*")

0x000008c9:     NULL

0x000008ca:   DW_TAG_pointer_type
                DW_AT_type	(cu + 0x04d7 "AvahiTimeout")

0x000008cf:   DW_TAG_pointer_type
                DW_AT_type	(cu + 0x08d4 "const timeval")

0x000008d4:   DW_TAG_const_type
                DW_AT_type	(cu + 0x077a "timeval")

0x000008d9:   DW_TAG_pointer_type
                DW_AT_type	(cu + 0x08de "subroutine ")

0x000008de:   DW_TAG_subroutine_type
                DW_AT_prototyped	(true)

0x000008df:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x08ca "AvahiTimeout*")

0x000008e4:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x0819 "*")

0x000008e9:     NULL

0x000008ea:   DW_TAG_pointer_type
                DW_AT_type	(cu + 0x08ef "subroutine ")

0x000008ef:   DW_TAG_subroutine_type
                DW_AT_prototyped	(true)

0x000008f0:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x08ca "AvahiTimeout*")

0x000008f5:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x08cf "const timeval*")

0x000008fa:     NULL

0x000008fb:   DW_TAG_pointer_type
                DW_AT_type	(cu + 0x0900 "subroutine ")

0x00000900:   DW_TAG_subroutine_type
                DW_AT_prototyped	(true)

0x00000901:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x08ca "AvahiTimeout*")

0x00000906:     NULL

0x00000907:   DW_TAG_structure_type
                DW_AT_name	("AvahiClient")
                DW_AT_declaration	(true)

0x0000090c:   DW_TAG_pointer_type
                DW_AT_type	(cu + 0x0911 "subroutine ")

0x00000911:   DW_TAG_subroutine_type
                DW_AT_prototyped	(true)

0x00000912:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x0922 "AvahiClient*")

0x00000917:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x0582 "AvahiClientState")

0x0000091c:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x0819 "*")

0x00000921:     NULL

0x00000922:   DW_TAG_pointer_type
                DW_AT_type	(cu + 0x0577 "AvahiClient")

0x00000927:   DW_TAG_structure_type
                DW_AT_name	("AvahiDomainBrowser")
                DW_AT_declaration	(true)

0x0000092c:   DW_TAG_pointer_type
                DW_AT_type	(cu + 0x0931 "subroutine ")

0x00000931:   DW_TAG_subroutine_type
                DW_AT_prototyped	(true)

0x00000932:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x0956 "AvahiDomainBrowser*")

0x00000937:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x0380 "AvahiIfIndex")

0x0000093c:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x0375 "AvahiProtocol")

0x00000941:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x04a8 "AvahiBrowserEvent")

0x00000946:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x095b "const char*")

0x0000094b:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x049c "AvahiLookupResultFlags")

0x00000950:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x0819 "*")

0x00000955:     NULL

0x00000956:   DW_TAG_pointer_type
                DW_AT_type	(cu + 0x05a3 "AvahiDomainBrowser")

0x0000095b:   DW_TAG_pointer_type
                DW_AT_type	(cu + 0x0960 "const char")

0x00000960:   DW_TAG_const_type
                DW_AT_type	(cu + 0x0965 "char")

0x00000965:   DW_TAG_base_type
                DW_AT_name	("char")
                DW_AT_encoding	(DW_ATE_signed_char)
                DW_AT_byte_size	(0x01)

0x0000096c:   DW_TAG_structure_type
                DW_AT_name	("AvahiServiceBrowser")
                DW_AT_declaration	(true)

0x00000971:   DW_TAG_pointer_type
                DW_AT_type	(cu + 0x0976 "subroutine ")

0x00000976:   DW_TAG_subroutine_type
                DW_AT_prototyped	(true)

0x00000977:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x09a5 "AvahiServiceBrowser*")

0x0000097c:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x0380 "AvahiIfIndex")

0x00000981:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x0375 "AvahiProtocol")

0x00000986:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x04a8 "AvahiBrowserEvent")

0x0000098b:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x095b "const char*")

0x00000990:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x095b "const char*")

0x00000995:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x095b "const char*")

0x0000099a:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x049c "AvahiLookupResultFlags")

0x0000099f:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x0819 "*")

0x000009a4:     NULL

0x000009a5:   DW_TAG_pointer_type
                DW_AT_type	(cu + 0x05b9 "AvahiServiceBrowser")

0x000009aa:   DW_TAG_structure_type
                DW_AT_name	("AvahiServiceTypeBrowser")
                DW_AT_declaration	(true)

0x000009af:   DW_TAG_pointer_type
                DW_AT_type	(cu + 0x09b4 "subroutine ")

0x000009b4:   DW_TAG_subroutine_type
                DW_AT_prototyped	(true)

0x000009b5:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x09de "AvahiServiceTypeBrowser*")

0x000009ba:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x0380 "AvahiIfIndex")

0x000009bf:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x0375 "AvahiProtocol")

0x000009c4:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x04a8 "AvahiBrowserEvent")

0x000009c9:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x095b "const char*")

0x000009ce:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x095b "const char*")

0x000009d3:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x049c "AvahiLookupResultFlags")

0x000009d8:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x0819 "*")

0x000009dd:     NULL

0x000009de:   DW_TAG_pointer_type
                DW_AT_type	(cu + 0x05cf "AvahiServiceTypeBrowser")

0x000009e3:   DW_TAG_structure_type
                DW_AT_name	("AvahiServiceResolver")
                DW_AT_declaration	(true)

0x000009e8:   DW_TAG_pointer_type
                DW_AT_type	(cu + 0x09ed "subroutine ")

0x000009ed:   DW_TAG_subroutine_type
                DW_AT_prototyped	(true)

0x000009ee:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x0a30 "AvahiServiceResolver*")

0x000009f3:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x0380 "AvahiIfIndex")

0x000009f8:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x0375 "AvahiProtocol")

0x000009fd:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x04b4 "AvahiResolverEvent")

0x00000a02:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x095b "const char*")

0x00000a07:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x095b "const char*")

0x00000a0c:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x095b "const char*")

0x00000a11:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x095b "const char*")

0x00000a16:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x0a35 "const AvahiAddress*")

0x00000a1b:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x06ea "uint16_t")

0x00000a20:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x0a46 "AvahiStringList*")

0x00000a25:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x049c "AvahiLookupResultFlags")

0x00000a2a:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x0819 "*")

0x00000a2f:     NULL

0x00000a30:   DW_TAG_pointer_type
                DW_AT_type	(cu + 0x05e5 "AvahiServiceResolver")

0x00000a35:   DW_TAG_pointer_type
                DW_AT_type	(cu + 0x0a3a "const AvahiAddress")

0x00000a3a:   DW_TAG_const_type
                DW_AT_type	(cu + 0x0415 "AvahiAddress")

0x00000a3f:   DW_TAG_base_type
                DW_AT_name	("unsigned short")
                DW_AT_encoding	(DW_ATE_unsigned)
                DW_AT_byte_size	(0x02)

0x00000a46:   DW_TAG_pointer_type
                DW_AT_type	(cu + 0x0463 "AvahiStringList")

0x00000a4b:   DW_TAG_structure_type
                DW_AT_name	("AvahiHostNameResolver")
                DW_AT_declaration	(true)

0x00000a50:   DW_TAG_pointer_type
                DW_AT_type	(cu + 0x0a55 "subroutine ")

0x00000a55:   DW_TAG_subroutine_type
                DW_AT_prototyped	(true)

0x00000a56:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x0a7f "AvahiHostNameResolver*")

0x00000a5b:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x0380 "AvahiIfIndex")

0x00000a60:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x0375 "AvahiProtocol")

0x00000a65:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x04b4 "AvahiResolverEvent")

0x00000a6a:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x095b "const char*")

0x00000a6f:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x0a35 "const AvahiAddress*")

0x00000a74:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x049c "AvahiLookupResultFlags")

0x00000a79:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x0819 "*")

0x00000a7e:     NULL

0x00000a7f:   DW_TAG_pointer_type
                DW_AT_type	(cu + 0x05fb "AvahiHostNameResolver")

0x00000a84:   DW_TAG_structure_type
                DW_AT_name	("AvahiAddressResolver")
                DW_AT_declaration	(true)

0x00000a89:   DW_TAG_pointer_type
                DW_AT_type	(cu + 0x0a8e "subroutine ")

0x00000a8e:   DW_TAG_subroutine_type
                DW_AT_prototyped	(true)

0x00000a8f:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x0ab8 "AvahiAddressResolver*")

0x00000a94:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x0380 "AvahiIfIndex")

0x00000a99:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x0375 "AvahiProtocol")

0x00000a9e:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x04b4 "AvahiResolverEvent")

0x00000aa3:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x0a35 "const AvahiAddress*")

0x00000aa8:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x095b "const char*")

0x00000aad:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x049c "AvahiLookupResultFlags")

0x00000ab2:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x0819 "*")

0x00000ab7:     NULL

0x00000ab8:   DW_TAG_pointer_type
                DW_AT_type	(cu + 0x0611 "AvahiAddressResolver")

0x00000abd:   DW_TAG_structure_type
                DW_AT_name	("AvahiRecordBrowser")
                DW_AT_declaration	(true)

0x00000ac2:   DW_TAG_pointer_type
                DW_AT_type	(cu + 0x0ac7 "subroutine ")

0x00000ac7:   DW_TAG_subroutine_type
                DW_AT_prototyped	(true)

0x00000ac8:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x0b00 "AvahiRecordBrowser*")

0x00000acd:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x0380 "AvahiIfIndex")

0x00000ad2:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x0375 "AvahiProtocol")

0x00000ad7:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x04a8 "AvahiBrowserEvent")

0x00000adc:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x095b "const char*")

0x00000ae1:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x06ea "uint16_t")

0x00000ae6:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x06ea "uint16_t")

0x00000aeb:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x0b05 "const *")

0x00000af0:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x075d "size_t")

0x00000af5:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x049c "AvahiLookupResultFlags")

0x00000afa:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x0819 "*")

0x00000aff:     NULL

0x00000b00:   DW_TAG_pointer_type
                DW_AT_type	(cu + 0x0627 "AvahiRecordBrowser")

0x00000b05:   DW_TAG_pointer_type
                DW_AT_type	(cu + 0x0b0a "const ")

0x00000b0a:   DW_TAG_const_type

0x00000b0b:   DW_TAG_structure_type
                DW_AT_name	("AvahiSimplePoll")
                DW_AT_declaration	(true)

0x00000b10:   DW_TAG_pointer_type
                DW_AT_type	(cu + 0x0b15 "subroutine int")

0x00000b15:   DW_TAG_subroutine_type
                DW_AT_type	(cu + 0x069a "int")
                DW_AT_prototyped	(true)

0x00000b1a:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x0b2f "pollfd*")

0x00000b1f:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x079a "unsigned int")

0x00000b24:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x069a "int")

0x00000b29:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x0819 "*")

0x00000b2e:     NULL

0x00000b2f:   DW_TAG_pointer_type
                DW_AT_type	(cu + 0x0792 "pollfd")

0x00000b34:   DW_TAG_pointer_type
                DW_AT_type	(cu + 0x0b39 "subroutine *")

0x00000b39:   DW_TAG_subroutine_type
                DW_AT_type	(cu + 0x0819 "*")
                DW_AT_prototyped	(true)

0x00000b3e:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x075d "size_t")

0x00000b43:     NULL

0x00000b44:   DW_TAG_pointer_type
                DW_AT_type	(cu + 0x0b49 "subroutine ")

0x00000b49:   DW_TAG_subroutine_type
                DW_AT_prototyped	(true)

0x00000b4a:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x0819 "*")

0x00000b4f:     NULL

0x00000b50:   DW_TAG_pointer_type
                DW_AT_type	(cu + 0x0b55 "subroutine *")

0x00000b55:   DW_TAG_subroutine_type
                DW_AT_type	(cu + 0x0819 "*")
                DW_AT_prototyped	(true)

0x00000b5a:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x0819 "*")

0x00000b5f:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x075d "size_t")

0x00000b64:     NULL

0x00000b65:   DW_TAG_pointer_type
                DW_AT_type	(cu + 0x0b6a "subroutine *")

0x00000b6a:   DW_TAG_subroutine_type
                DW_AT_type	(cu + 0x0819 "*")
                DW_AT_prototyped	(true)

0x00000b6f:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x075d "size_t")

0x00000b74:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x075d "size_t")

0x00000b79:     NULL

0x00000b7a:   NULL
0x00000b7b: Compile Unit: length = 0x00000026 version = 0x0004 abbr_offset = 0x0000 addr_size = 0x08 (next unit at 0x00000ba5)

0x00000b86: DW_TAG_compile_unit
              DW_AT_producer	("clang version 6.0.0 (git@github.com:apple/swift-clang.git 78aa734eee0a481cb13743f74a4b66a340e207fa) (git@github.com:apple/swift-llvm.git 4ba03d9389a3a5a6afccb2d6b202b7b6fa745f77)")
              DW_AT_language	(DW_LANG_C99)
              DW_AT_name	("SwiftGlibc")
              DW_AT_stmt_list	(0x0000015d)
              DW_AT_comp_dir	("/opt/swift-4.2.1-RELEASE-ubuntu18.04/usr/lib/swift/linux/x86_64")
              DW_AT_GNU_pubnames	(true)
              DW_AT_GNU_dwo_id	(0xa823723f1f427b17)
              DW_AT_GNU_dwo_name	("/work/AvahiClient/.build/x86_64-unknown-linux/debug/ModuleCache/33J8DIMD7H8ZB/SwiftGlibc-1L13I6CNDF43.pcm")

.debug_line contents:
debug_line[0x00000000]
Line table prologue:
    total_length: 0x00000159
         version: 4
 prologue_length: 0x00000153
 min_inst_length: 1
max_ops_per_inst: 1
 default_is_stmt: 1
       line_base: -5
      line_range: 14
     opcode_base: 13
standard_opcode_lengths[DW_LNS_copy] = 0
standard_opcode_lengths[DW_LNS_advance_pc] = 1
standard_opcode_lengths[DW_LNS_advance_line] = 1
standard_opcode_lengths[DW_LNS_set_file] = 1
standard_opcode_lengths[DW_LNS_set_column] = 1
standard_opcode_lengths[DW_LNS_negate_stmt] = 0
standard_opcode_lengths[DW_LNS_set_basic_block] = 0
standard_opcode_lengths[DW_LNS_const_add_pc] = 0
standard_opcode_lengths[DW_LNS_fixed_advance_pc] = 1
standard_opcode_lengths[DW_LNS_set_prologue_end] = 0
standard_opcode_lengths[DW_LNS_set_epilogue_begin] = 0
standard_opcode_lengths[DW_LNS_set_isa] = 1
include_directories[  1] = '//usr/include/avahi-common'
include_directories[  2] = '//usr/include/avahi-client'
include_directories[  3] = '//usr/include/x86_64-linux-gnu/bits'
include_directories[  4] = '/opt/swift-4.2.1-RELEASE-ubuntu18.04/usr/lib/swift/clang/include'
                Dir  Mod Time   File Len   File Name
                ---- ---------- ---------- ---------------------------
file_names[  1]    1 0x00000000 0x00000000 address.h
file_names[  2]    1 0x00000000 0x00000000 defs.h
file_names[  3]    1 0x00000000 0x00000000 watch.h
file_names[  4]    2 0x00000000 0x00000000 client.h
file_names[  5]    1 0x00000000 0x00000000 error.h
file_names[  6]    3 0x00000000 0x00000000 types.h
file_names[  7]    3 0x00000000 0x00000000 stdint-uintn.h
file_names[  8]    4 0x00000000 0x00000000 stdarg.h
file_names[  9]    1 0x00000000 0x00000000 strlst.h
file_names[ 10]    4 0x00000000 0x00000000 stddef.h
file_names[ 11]    2 0x00000000 0x00000000 lookup.h
file_names[ 12]    1 0x00000000 0x00000000 simple-watch.h
file_names[ 13]    1 0x00000000 0x00000000 malloc.h

debug_line[0x0000015d]
Line table prologue:
    total_length: 0x0000001a
         version: 4
 prologue_length: 0x00000014
 min_inst_length: 1
max_ops_per_inst: 1
 default_is_stmt: 1
       line_base: -5
      line_range: 14
     opcode_base: 13
standard_opcode_lengths[DW_LNS_copy] = 0
standard_opcode_lengths[DW_LNS_advance_pc] = 1
standard_opcode_lengths[DW_LNS_advance_line] = 1
standard_opcode_lengths[DW_LNS_set_file] = 1
standard_opcode_lengths[DW_LNS_set_column] = 1
standard_opcode_lengths[DW_LNS_negate_stmt] = 0
standard_opcode_lengths[DW_LNS_set_basic_block] = 0
standard_opcode_lengths[DW_LNS_const_add_pc] = 0
standard_opcode_lengths[DW_LNS_fixed_advance_pc] = 1
standard_opcode_lengths[DW_LNS_set_prologue_end] = 0
standard_opcode_lengths[DW_LNS_set_epilogue_begin] = 0
standard_opcode_lengths[DW_LNS_set_isa] = 1


.debug_str contents:
0x00000000: "clang version 6.0.0 (git@github.com:apple/swift-clang.git 78aa734eee0a481cb13743f74a4b66a340e207fa) (git@github.com:apple/swift-llvm.git 4ba03d9389a3a5a6afccb2d6b202b7b6fa745f77)"
0x000000b3: "Clibavahiclient"
0x000000c3: "/work/AvahiClient"
0x000000d5: ""-D__swift__=40150""
0x000000e9: "/work/AvahiClient/.build/checkouts/Clibavahiclient.git--4733535768090925471"
0x00000135: "/"
0x00000137: "AVAHI_PROTO_INET"
0x00000148: "AVAHI_PROTO_INET6"
0x0000015a: "AVAHI_PROTO_UNSPEC"
0x0000016d: "AVAHI_IF_UNSPEC"
0x0000017d: "AVAHI_SERVER_INVALID"
0x00000192: "AVAHI_SERVER_REGISTERING"
0x000001ab: "AVAHI_SERVER_RUNNING"
0x000001c0: "AVAHI_SERVER_COLLISION"
0x000001d7: "AVAHI_SERVER_FAILURE"
0x000001ec: "AVAHI_ENTRY_GROUP_UNCOMMITED"
0x00000209: "AVAHI_ENTRY_GROUP_REGISTERING"
0x00000227: "AVAHI_ENTRY_GROUP_ESTABLISHED"
0x00000245: "AVAHI_ENTRY_GROUP_COLLISION"
0x00000261: "AVAHI_ENTRY_GROUP_FAILURE"
0x0000027b: "AVAHI_PUBLISH_UNIQUE"
0x00000290: "AVAHI_PUBLISH_NO_PROBE"
0x000002a7: "AVAHI_PUBLISH_NO_ANNOUNCE"
0x000002c1: "AVAHI_PUBLISH_ALLOW_MULTIPLE"
0x000002de: "AVAHI_PUBLISH_NO_REVERSE"
0x000002f7: "AVAHI_PUBLISH_NO_COOKIE"
0x0000030f: "AVAHI_PUBLISH_UPDATE"
0x00000324: "AVAHI_PUBLISH_USE_WIDE_AREA"
0x00000340: "AVAHI_PUBLISH_USE_MULTICAST"
0x0000035c: "AVAHI_LOOKUP_USE_WIDE_AREA"
0x00000377: "AVAHI_LOOKUP_USE_MULTICAST"
0x00000392: "AVAHI_LOOKUP_NO_TXT"
0x000003a6: "AVAHI_LOOKUP_NO_ADDRESS"
0x000003be: "AVAHI_LOOKUP_RESULT_CACHED"
0x000003d9: "AVAHI_LOOKUP_RESULT_WIDE_AREA"
0x000003f7: "AVAHI_LOOKUP_RESULT_MULTICAST"
0x00000415: "AVAHI_LOOKUP_RESULT_LOCAL"
0x0000042f: "AVAHI_LOOKUP_RESULT_OUR_OWN"
0x0000044b: "AVAHI_LOOKUP_RESULT_STATIC"
0x00000466: "AVAHI_BROWSER_NEW"
0x00000478: "AVAHI_BROWSER_REMOVE"
0x0000048d: "AVAHI_BROWSER_CACHE_EXHAUSTED"
0x000004ab: "AVAHI_BROWSER_ALL_FOR_NOW"
0x000004c5: "AVAHI_BROWSER_FAILURE"
0x000004db: "AVAHI_RESOLVER_FOUND"
0x000004f0: "AVAHI_RESOLVER_FAILURE"
0x00000507: "AVAHI_DOMAIN_BROWSER_BROWSE"
0x00000523: "AVAHI_DOMAIN_BROWSER_BROWSE_DEFAULT"
0x00000547: "AVAHI_DOMAIN_BROWSER_REGISTER"
0x00000565: "AVAHI_DOMAIN_BROWSER_REGISTER_DEFAULT"
0x0000058b: "AVAHI_DOMAIN_BROWSER_BROWSE_LEGACY"
0x000005ae: "AVAHI_DOMAIN_BROWSER_MAX"
0x000005c7: "AVAHI_DNS_TYPE_A"
0x000005d8: "AVAHI_DNS_TYPE_NS"
0x000005ea: "AVAHI_DNS_TYPE_CNAME"
0x000005ff: "AVAHI_DNS_TYPE_SOA"
0x00000612: "AVAHI_DNS_TYPE_PTR"
0x00000625: "AVAHI_DNS_TYPE_HINFO"
0x0000063a: "AVAHI_DNS_TYPE_MX"
0x0000064c: "AVAHI_DNS_TYPE_TXT"
0x0000065f: "AVAHI_DNS_TYPE_AAAA"
0x00000673: "AVAHI_DNS_TYPE_SRV"
0x00000686: "AVAHI_DNS_CLASS_IN"
0x00000699: "AVAHI_WATCH_IN"
0x000006a8: "AVAHI_WATCH_OUT"
0x000006b8: "AVAHI_WATCH_ERR"
0x000006c8: "AVAHI_WATCH_HUP"
0x000006d8: "AVAHI_CLIENT_S_REGISTERING"
0x000006f3: "AVAHI_CLIENT_S_RUNNING"
0x0000070a: "AVAHI_CLIENT_S_COLLISION"
0x00000723: "AVAHI_CLIENT_FAILURE"
0x00000738: "AVAHI_CLIENT_CONNECTING"
0x00000750: "AVAHI_CLIENT_IGNORE_USER_CONFIG"
0x00000770: "AVAHI_CLIENT_NO_FAIL"
0x00000785: "AVAHI_OK"
0x0000078e: "AVAHI_ERR_FAILURE"
0x000007a0: "AVAHI_ERR_BAD_STATE"
0x000007b4: "AVAHI_ERR_INVALID_HOST_NAME"
0x000007d0: "AVAHI_ERR_INVALID_DOMAIN_NAME"
0x000007ee: "AVAHI_ERR_NO_NETWORK"
0x00000803: "AVAHI_ERR_INVALID_TTL"
0x00000819: "AVAHI_ERR_IS_PATTERN"
0x0000082e: "AVAHI_ERR_COLLISION"
0x00000842: "AVAHI_ERR_INVALID_RECORD"
0x0000085b: "AVAHI_ERR_INVALID_SERVICE_NAME"
0x0000087a: "AVAHI_ERR_INVALID_SERVICE_TYPE"
0x00000899: "AVAHI_ERR_INVALID_PORT"
0x000008b0: "AVAHI_ERR_INVALID_KEY"
0x000008c6: "AVAHI_ERR_INVALID_ADDRESS"
0x000008e0: "AVAHI_ERR_TIMEOUT"
0x000008f2: "AVAHI_ERR_TOO_MANY_CLIENTS"
0x0000090d: "AVAHI_ERR_TOO_MANY_OBJECTS"
0x00000928: "AVAHI_ERR_TOO_MANY_ENTRIES"
0x00000943: "AVAHI_ERR_OS"
0x00000950: "AVAHI_ERR_ACCESS_DENIED"
0x00000968: "AVAHI_ERR_INVALID_OPERATION"
0x00000984: "AVAHI_ERR_DBUS_ERROR"
0x00000999: "AVAHI_ERR_DISCONNECTED"
0x000009b0: "AVAHI_ERR_NO_MEMORY"
0x000009c4: "AVAHI_ERR_INVALID_OBJECT"
0x000009dd: "AVAHI_ERR_NO_DAEMON"
0x000009f1: "AVAHI_ERR_INVALID_INTERFACE"
0x00000a0d: "AVAHI_ERR_INVALID_PROTOCOL"
0x00000a28: "AVAHI_ERR_INVALID_FLAGS"
0x00000a40: "AVAHI_ERR_NOT_FOUND"
0x00000a54: "AVAHI_ERR_INVALID_CONFIG"
0x00000a6d: "AVAHI_ERR_VERSION_MISMATCH"
0x00000a88: "AVAHI_ERR_INVALID_SERVICE_SUBTYPE"
0x00000aaa: "AVAHI_ERR_INVALID_PACKET"
0x00000ac3: "AVAHI_ERR_INVALID_DNS_ERROR"
0x00000adf: "AVAHI_ERR_DNS_FORMERR"
0x00000af5: "AVAHI_ERR_DNS_SERVFAIL"
0x00000b0c: "AVAHI_ERR_DNS_NXDOMAIN"
0x00000b23: "AVAHI_ERR_DNS_NOTIMP"
0x00000b38: "AVAHI_ERR_DNS_REFUSED"
0x00000b4e: "AVAHI_ERR_DNS_YXDOMAIN"
0x00000b65: "AVAHI_ERR_DNS_YXRRSET"
0x00000b7b: "AVAHI_ERR_DNS_NXRRSET"
0x00000b91: "AVAHI_ERR_DNS_NOTAUTH"
0x00000ba7: "AVAHI_ERR_DNS_NOTZONE"
0x00000bbd: "AVAHI_ERR_INVALID_RDATA"
0x00000bd5: "AVAHI_ERR_INVALID_DNS_CLASS"
0x00000bf1: "AVAHI_ERR_INVALID_DNS_TYPE"
0x00000c0c: "AVAHI_ERR_NOT_SUPPORTED"
0x00000c24: "AVAHI_ERR_NOT_PERMITTED"
0x00000c3c: "AVAHI_ERR_INVALID_ARGUMENT"
0x00000c57: "AVAHI_ERR_IS_EMPTY"
0x00000c6a: "AVAHI_ERR_NO_CHANGE"
0x00000c7e: "AVAHI_ERR_MAX"
0x00000c8c: "int"
0x00000c90: "AvahiProtocol"
0x00000c9e: "AvahiIfIndex"
0x00000cab: "address"
0x00000cb3: "SwiftGlibc"
0x00000cbe: "/opt/swift-4.2.1-RELEASE-ubuntu18.04/usr/lib/swift/linux/x86_64"
0x00000cfe: "C"
0x00000d00: "inttypes"
